"year","area","month","cpue"
2010,"a",1,1.12736665469032
2010,"a",1,1.17560836347469
2010,"a",1,1.18130991133378
2010,"a",1,0.518813263483203
2010,"a",1,0.845852731662036
2010,"a",1,1.10233454514361
2010,"a",1,1.68379805102777
2010,"a",1,1.22359911402436
2010,"a",1,0.69181911215082
2010,"a",1,1.33372568127276
2010,"b",1,3.51771616678629
2010,"b",1,5.41098483719217
2010,"b",1,3.00227642464412
2010,"b",1,4.81976484264088
2010,"b",1,1.5211146617163
2010,"b",1,1.54008749624391
2010,"b",1,1.55566163387082
2010,"b",1,7.5926239155688
2010,"b",1,6.40819589527025
2010,"b",1,1.85803203591229
2010,"a",2,0.682625981787177
2010,"a",2,1.63284195257512
2010,"a",2,3.30568702442753
2010,"a",2,0.766589434474944
2010,"a",2,1.93110385518468
2010,"a",2,2.4695153520089
2010,"a",2,0.530895506382089
2010,"a",2,1.52948369645507
2010,"a",2,1.86361469530896
2010,"a",2,1.80345210368418
2010,"b",2,4.39426818587563
2010,"b",2,1.7770853123146
2010,"b",2,3.2203657598697
2010,"b",2,7.82405289121714
2010,"b",2,2.37947380510658
2010,"b",2,2.97444991091492
2010,"b",2,2.28796347486168
2010,"b",2,1.60523622341505
2010,"b",2,3.21266200894752
2010,"b",2,2.33259581357507
2010,"a",3,1.05859359109791
2010,"a",3,1.03472553110486
2010,"a",3,0.781128218664678
2010,"a",3,1.03233790673377
2010,"a",3,1.81798457375951
2010,"a",3,2.76870571702923
2010,"a",3,1.39393398982249
2010,"a",3,0.849369498342163
2010,"a",3,0.986996214631757
2010,"a",3,1.13062439424177
2010,"b",3,3.44393185567559
2010,"b",3,3.19628471131093
2010,"b",3,2.53559162267068
2010,"b",3,1.55892379038189
2010,"b",3,2.03991658069715
2010,"b",3,2.20083114211309
2010,"b",3,3.74944823943122
2010,"b",3,4.8332087049904
2010,"b",3,6.26145043514222
2010,"b",3,3.7451109249454
2010,"a",4,1.0426019482949
2010,"a",4,0.881688539923495
2010,"a",4,1.28477557767595
2010,"a",4,0.838533561139101
2010,"a",4,1.27065521768933
2010,"a",4,1.56374735181785
2010,"a",4,1.15472569231342
2010,"a",4,1.56118572792529
2010,"a",4,0.868900754834117
2010,"a",4,1.49019838867052
2010,"b",4,1.92656208154795
2010,"b",4,2.90895191369146
2010,"b",4,1.8902604172728
2010,"b",4,2.56654168122283
2010,"b",4,3.48224972100887
2010,"b",4,2.7118282261326
2010,"b",4,2.20554802415476
2010,"b",4,2.21692285240528
2010,"b",4,2.4149067266495
2010,"b",4,1.0324842234759
2010,"a",5,1.83584923565432
2010,"a",5,0.882815836987697
2010,"a",5,1.5312327004548
2010,"a",5,1.50343638330313
2010,"a",5,0.612533562176241
2010,"a",5,1.984904193968
2010,"a",5,1.86522622601711
2010,"a",5,1.89437910840489
2010,"a",5,1.18061334979152
2010,"a",5,1.8531653095999
2010,"b",5,3.08476051685049
2010,"b",5,1.82618255477034
2010,"b",5,1.31220927656922
2010,"b",5,3.42264791719466
2010,"b",5,4.19670616282166
2010,"b",5,1.36886293561128
2010,"b",5,3.62054143743213
2010,"b",5,1.52134633516863
2010,"b",5,4.3055173483889
2010,"b",5,3.21831023725485
2010,"a",6,1.11144467956905
2010,"a",6,1.82085016343101
2010,"a",6,0.570414601445383
2010,"a",6,0.853428738448364
2010,"a",6,0.725597238360644
2010,"a",6,2.45760443181188
2010,"a",6,0.67673945161475
2010,"a",6,0.992473239354096
2010,"a",6,0.884480884226857
2010,"a",6,1.18011034858805
2010,"b",6,6.21964683673168
2010,"b",6,2.8726271036166
2010,"b",6,0.616707391498442
2010,"b",6,2.05860692286345
2010,"b",6,2.60638300535635
2010,"b",6,2.52953277014734
2010,"b",6,1.66368600963529
2010,"b",6,3.96871305109461
2010,"b",6,5.57712197784977
2010,"b",6,1.64741002518742
2010,"a",7,1.69905784225042
2010,"a",7,1.95910775392402
2010,"a",7,1.2363283174976
2010,"a",7,3.33054318528305
2010,"a",7,0.815469705240319
2010,"a",7,0.723832649254144
2010,"a",7,1.9760349665944
2010,"a",7,1.22193293692353
2010,"a",7,3.60713063226808
2010,"a",7,0.761563169209767
2010,"b",7,1.63619741142634
2010,"b",7,2.08246467912942
2010,"b",7,2.80452194464052
2010,"b",7,2.10376167136032
2010,"b",7,2.19274110111426
2010,"b",7,2.41128547023142
2010,"b",7,2.60934450625815
2010,"b",7,4.18365456845418
2010,"b",7,2.35977581406492
2010,"b",7,3.21721351012453
2010,"a",8,1.43313583140423
2010,"a",8,1.67225650314303
2010,"a",8,0.992668299884008
2010,"a",8,1.24668702567159
2010,"a",8,1.7078943761672
2010,"a",8,1.19299121726724
2010,"a",8,1.44607205103154
2010,"a",8,1.54387469342086
2010,"a",8,1.38749495225411
2010,"a",8,0.930706169517163
2010,"b",8,1.71182146663021
2010,"b",8,2.80278967562656
2010,"b",8,1.17556858630332
2010,"b",8,2.11445273621378
2010,"b",8,4.03200562112313
2010,"b",8,0.942428429475941
2010,"b",8,2.55924467490367
2010,"b",8,1.96779414213887
2010,"b",8,2.14182998263405
2010,"b",8,1.44312463246217
2010,"a",9,0.694004914751575
2010,"a",9,1.20822534165892
2010,"a",9,1.01891760254034
2010,"a",9,0.956697711969537
2010,"a",9,1.96999322483192
2010,"a",9,2.03163253380969
2010,"a",9,0.507559700212569
2010,"a",9,2.93340588049284
2010,"a",9,1.54296298089203
2010,"a",9,2.59596846999089
2010,"b",9,4.8481724325085
2010,"b",9,2.09552182757244
2010,"b",9,3.47093057710734
2010,"b",9,5.39478216039219
2010,"b",9,4.03704008070532
2010,"b",9,2.90007596937973
2010,"b",9,1.46105371231501
2010,"b",9,3.00539916403916
2010,"b",9,2.69823024545256
2010,"b",9,1.52867584136042
2010,"a",10,1.87412813709391
2010,"a",10,1.62413416706331
2010,"a",10,1.74580283712449
2010,"a",10,1.07719698446241
2010,"a",10,0.66087971397064
2010,"a",10,1.00733590852112
2010,"a",10,2.0345906089133
2010,"a",10,1.44147470439237
2010,"a",10,1.56335774258838
2010,"a",10,0.979956946617979
2010,"b",10,1.77692127622097
2010,"b",10,1.85876095277683
2010,"b",10,1.15083463153234
2010,"b",10,3.9346741621846
2010,"b",10,2.32260178850405
2010,"b",10,3.96944625864662
2010,"b",10,2.85540448531979
2010,"b",10,1.34452633510203
2010,"b",10,3.76765519597592
2010,"b",10,3.51948239203871
2010,"a",11,1.19041929291867
2010,"a",11,2.33639624907992
2010,"a",11,0.695927583166377
2010,"a",11,2.13838534147017
2010,"a",11,1.27254162387314
2010,"a",11,2.29676422621153
2010,"a",11,2.43062314093492
2010,"a",11,1.06024302163717
2010,"a",11,2.36601927471963
2010,"a",11,1.02993047298758
2010,"b",11,4.07302404808924
2010,"b",11,2.72040585500108
2010,"b",11,7.63575994399261
2010,"b",11,1.26734882303222
2010,"b",11,2.7711293431227
2010,"b",11,2.21198476406356
2010,"b",11,2.37404926885747
2010,"b",11,1.84485554178615
2010,"b",11,5.52802136091298
2010,"b",11,1.29318031932492
2010,"a",12,2.79210852654993
2010,"a",12,1.49312933380463
2010,"a",12,0.566763182823791
2010,"a",12,2.1238628259307
2010,"a",12,1.50820993656515
2010,"a",12,0.767669196205372
2010,"a",12,1.40806864208417
2010,"a",12,0.589911116056375
2010,"a",12,1.1371294963887
2010,"a",12,1.72596349017085
2010,"b",12,1.47133166517557
2010,"b",12,3.24773016358835
2010,"b",12,1.73834610002856
2010,"b",12,2.17473476490087
2010,"b",12,3.31932259406126
2010,"b",12,0.493074389014822
2010,"b",12,2.52800276859487
2010,"b",12,2.63203512604813
2010,"b",12,1.26946457018899
2010,"b",12,3.13505585239501
2011,"a",1,0.65415722032889
2011,"a",1,1.10092635007399
2011,"a",1,1.84584553425684
2011,"a",1,3.00302904336232
2011,"a",1,3.03156078040669
2011,"a",1,1.09321998836566
2011,"a",1,0.697681250060108
2011,"a",1,1.14026825349638
2011,"a",1,2.04968752008107
2011,"a",1,1.35422441736935
2011,"b",1,6.19053970507356
2011,"b",1,7.22520476358126
2011,"b",1,1.6867670190877
2011,"b",1,2.99417223092792
2011,"b",1,1.16743182410093
2011,"b",1,3.6319331693344
2011,"b",1,1.64168138277141
2011,"b",1,4.60874294528927
2011,"b",1,1.29339453123099
2011,"b",1,3.30107189182681
2011,"a",2,0.721585891665409
2011,"a",2,2.3743875311084
2011,"a",2,0.749556713015
2011,"a",2,0.921643912948014
2011,"a",2,1.44561423150633
2011,"a",2,0.780245558540599
2011,"a",2,3.05422821935164
2011,"a",2,1.0606094222274
2011,"a",2,1.16358462540694
2011,"a",2,2.4286347679292
2011,"b",2,1.73297514841816
2011,"b",2,4.05436823393584
2011,"b",2,5.4357270611353
2011,"b",2,1.142793502298
2011,"b",2,6.41966838693714
2011,"b",2,1.58545174002901
2011,"b",2,3.52914964818584
2011,"b",2,1.40141118383391
2011,"b",2,1.16926533931178
2011,"b",2,3.23808380056653
2011,"a",3,1.47845679392943
2011,"a",3,1.15834267156813
2011,"a",3,1.8599794155474
2011,"a",3,1.00652746739539
2011,"a",3,0.760030458169884
2011,"a",3,3.52652520496077
2011,"a",3,1.2447568317
2011,"a",3,1.72271343925837
2011,"a",3,0.929685421857169
2011,"a",3,1.88424994679245
2011,"b",3,1.04416230402102
2011,"b",3,2.00560416521131
2011,"b",3,3.13532817166546
2011,"b",3,2.86608467012908
2011,"b",3,3.27770428520297
2011,"b",3,2.09550081997515
2011,"b",3,1.26578441316563
2011,"b",3,3.40580391758329
2011,"b",3,1.32482782018388
2011,"b",3,1.57678855332821
2011,"a",4,1.69265881815903
2011,"a",4,0.898328727817
2011,"a",4,0.621318131003157
2011,"a",4,1.41506189908984
2011,"a",4,0.94559990430061
2011,"a",4,1.84969830195696
2011,"a",4,2.19479251666071
2011,"a",4,1.65872971136959
2011,"a",4,0.881349357622717
2011,"a",4,2.74726875143479
2011,"b",4,1.27289898782113
2011,"b",4,2.54885781951567
2011,"b",4,2.4725883912735
2011,"b",4,1.44508497540268
2011,"b",4,1.65342913455153
2011,"b",4,5.37017524725505
2011,"b",4,1.9013422911837
2011,"b",4,1.73548522581659
2011,"b",4,1.42631626853428
2011,"b",4,4.05461001552953
2011,"a",5,2.4094062060354
2011,"a",5,1.55888977342002
2011,"a",5,2.40125734886405
2011,"a",5,2.52380872579931
2011,"a",5,1.47990830481257
2011,"a",5,1.26783506931013
2011,"a",5,0.943659358615315
2011,"a",5,2.63150195135829
2011,"a",5,3.19763255877039
2011,"a",5,1.02284643178671
2011,"b",5,1.84190823315288
2011,"b",5,0.858429317195753
2011,"b",5,1.4605825779691
2011,"b",5,1.89598002027546
2011,"b",5,2.9501755620743
2011,"b",5,1.17558664296628
2011,"b",5,1.70374189876734
2011,"b",5,2.71266183964619
2011,"b",5,1.51055624235596
2011,"b",5,1.82883649695954
2011,"a",6,1.35162517595525
2011,"a",6,2.43419536241264
2011,"a",6,0.574325089861536
2011,"a",6,1.82341866617778
2011,"a",6,1.44155763042519
2011,"a",6,1.18704005546901
2011,"a",6,1.01919769514014
2011,"a",6,1.00981928952172
2011,"a",6,1.77348497498779
2011,"a",6,1.1070388413613
2011,"b",6,3.67358811175208
2011,"b",6,2.78978792954104
2011,"b",6,2.5260220624365
2011,"b",6,2.2225691190645
2011,"b",6,1.66203693954409
2011,"b",6,5.76798948435956
2011,"b",6,1.44188083300664
2011,"b",6,1.91350688481341
2011,"b",6,2.00970013073299
2011,"b",6,1.42798455458391
2011,"a",7,1.22039228887874
2011,"a",7,1.01667352385159
2011,"a",7,1.76321856410235
2011,"a",7,1.80805432767482
2011,"a",7,1.70851347481187
2011,"a",7,1.38679913430194
2011,"a",7,2.38795756994747
2011,"a",7,0.986083765722453
2011,"a",7,1.67878449849911
2011,"a",7,2.98628541946967
2011,"b",7,1.83457759984803
2011,"b",7,0.764190354335376
2011,"b",7,1.66711212767351
2011,"b",7,2.57813061948533
2011,"b",7,1.08217399270286
2011,"b",7,2.40061002265683
2011,"b",7,7.51607657319545
2011,"b",7,2.49485825883523
2011,"b",7,1.07360468165497
2011,"b",7,1.59908469463066
2011,"a",8,0.974678838231608
2011,"a",8,0.650258677977464
2011,"a",8,3.16985833174708
2011,"a",8,1.3792201818798
2011,"a",8,1.37758387162632
2011,"a",8,1.54756510993298
2011,"a",8,2.90445053188817
2011,"a",8,1.4473755254259
2011,"a",8,0.841169497749514
2011,"a",8,1.52035423907157
2011,"b",8,2.20502914207553
2011,"b",8,2.14127347980798
2011,"b",8,1.20612882296771
2011,"b",8,1.95788782433561
2011,"b",8,1.36588840998257
2011,"b",8,1.44443138704969
2011,"b",8,3.00413168396146
2011,"b",8,1.01641426597204
2011,"b",8,3.58381549422268
2011,"b",8,3.63303119996854
2011,"a",9,2.77012429868662
2011,"a",9,1.23115846326972
2011,"a",9,1.03253527592655
2011,"a",9,0.560501354131405
2011,"a",9,2.0246715756819
2011,"a",9,1.27514796346468
2011,"a",9,1.37163058452399
2011,"a",9,0.810163618055929
2011,"a",9,1.70658865985076
2011,"a",9,0.640034660742461
2011,"b",9,1.38254950422614
2011,"b",9,1.34031045206058
2011,"b",9,1.25011057131155
2011,"b",9,2.22476776405281
2011,"b",9,3.92483423782169
2011,"b",9,2.03835289583445
2011,"b",9,2.03818051546398
2011,"b",9,5.27355649497676
2011,"b",9,1.35415665473014
2011,"b",9,1.31097043098922
2011,"a",10,2.11093870236078
2011,"a",10,1.81536379396781
2011,"a",10,2.22723279683104
2011,"a",10,1.15503362089044
2011,"a",10,0.835884586009191
2011,"a",10,0.650472654779853
2011,"a",10,3.24517136118035
2011,"a",10,1.81962646519282
2011,"a",10,0.779527279376054
2011,"a",10,1.63256685539452
2011,"b",10,1.42583399582749
2011,"b",10,1.70263192932602
2011,"b",10,1.00476662631161
2011,"b",10,2.85131153290362
2011,"b",10,4.05658471719406
2011,"b",10,0.516250062588522
2011,"b",10,1.88286332386958
2011,"b",10,1.58885336621509
2011,"b",10,1.20908954943894
2011,"b",10,1.24153599484186
2011,"a",11,0.680376334028772
2011,"a",11,1.34973725268733
2011,"a",11,0.851804024809375
2011,"a",11,1.17539401934687
2011,"a",11,0.97209504135687
2011,"a",11,1.36846722379117
2011,"a",11,1.7300701826935
2011,"a",11,1.91185894425449
2011,"a",11,0.565223444475101
2011,"a",11,1.23873380986082
2011,"b",11,2.70901101774159
2011,"b",11,1.98741850409415
2011,"b",11,1.75791070153031
2011,"b",11,2.16350561249444
2011,"b",11,1.91133073293427
2011,"b",11,2.81829412281506
2011,"b",11,2.60625140254611
2011,"b",11,1.41901410487171
2011,"b",11,1.63753066783662
2011,"b",11,5.18353082695249
2011,"a",12,0.957244739962798
2011,"a",12,2.25870022063436
2011,"a",12,1.03437280388148
2011,"a",12,1.11266680714975
2011,"a",12,1.93334798407117
2011,"a",12,1.94739753271821
2011,"a",12,1.25718487946077
2011,"a",12,2.62971366326812
2011,"a",12,1.079571370287
2011,"a",12,1.81219727271356
2011,"b",12,1.20015572168227
2011,"b",12,1.6710499944901
2011,"b",12,2.77133297256629
2011,"b",12,1.42152638532284
2011,"b",12,1.34486887790183
2011,"b",12,5.04200828502121
2011,"b",12,2.67530691209557
2011,"b",12,3.36275449324619
2011,"b",12,1.71103896023638
2011,"b",12,3.41078554530783
2012,"a",1,2.29564990360625
2012,"a",1,0.651154650005131
2012,"a",1,1.10804261506782
2012,"a",1,3.23060173507083
2012,"a",1,5.39570627044279
2012,"a",1,1.608591040846
2012,"a",1,2.69321246116567
2012,"a",1,1.21270359865374
2012,"a",1,2.51333191244819
2012,"a",1,1.49693889075982
2012,"b",1,3.17682510382647
2012,"b",1,3.11525050498313
2012,"b",1,6.72831310408089
2012,"b",1,1.93640787599528
2012,"b",1,2.83347025856001
2012,"b",1,1.85166300919862
2012,"b",1,3.22397104198182
2012,"b",1,1.23995463492428
2012,"b",1,4.11074423368945
2012,"b",1,3.23376385167794
2012,"a",2,1.82378020532208
2012,"a",2,1.24383758016197
2012,"a",2,1.55518386120244
2012,"a",2,1.24598768108001
2012,"a",2,1.18111692400501
2012,"a",2,1.0820585676858
2012,"a",2,0.905543294230002
2012,"a",2,1.12323244701123
2012,"a",2,2.95737218246701
2012,"a",2,0.670401790577461
2012,"b",2,1.28693197133411
2012,"b",2,0.805260764320664
2012,"b",2,1.41891584960368
2012,"b",2,1.49468219699809
2012,"b",2,2.17142919706783
2012,"b",2,3.23633883243018
2012,"b",2,2.82420605072794
2012,"b",2,2.59790816476137
2012,"b",2,1.53337701376157
2012,"b",2,2.49935095154562
2012,"a",3,0.73523823371472
2012,"a",3,1.78849787878844
2012,"a",3,2.48725981912557
2012,"a",3,0.874855967256217
2012,"a",3,1.0296508135762
2012,"a",3,1.62495441790761
2012,"a",3,5.66042614521479
2012,"a",3,1.61242927953197
2012,"a",3,1.20950876438182
2012,"a",3,3.54533211968765
2012,"b",3,2.37337838921327
2012,"b",3,2.77834356602626
2012,"b",3,2.86844105976509
2012,"b",3,0.51107693357501
2012,"b",3,2.86434855144323
2012,"b",3,1.2825012108861
2012,"b",3,2.7330559863859
2012,"b",3,1.33143348408231
2012,"b",3,3.27107365840794
2012,"b",3,1.04990556357004
2012,"a",4,0.647646574470998
2012,"a",4,1.23363007494489
2012,"a",4,1.45814243300277
2012,"a",4,1.64053611805156
2012,"a",4,0.855939078601825
2012,"a",4,2.9412044106746
2012,"a",4,0.959193682144896
2012,"a",4,1.80033198648479
2012,"a",4,1.52089964231036
2012,"a",4,2.34595690475895
2012,"b",4,1.17041043978993
2012,"b",4,1.05824912291469
2012,"b",4,1.60003771981322
2012,"b",4,1.31108512159968
2012,"b",4,2.15678673013092
2012,"b",4,1.398288313513
2012,"b",4,0.95001430060164
2012,"b",4,1.91454929222083
2012,"b",4,1.88575592758669
2012,"b",4,0.865504223569208
2012,"a",5,2.1291527735532
2012,"a",5,1.27865225517865
2012,"a",5,2.68683847924602
2012,"a",5,0.602857996591159
2012,"a",5,1.51023096963854
2012,"a",5,1.59356217893424
2012,"a",5,1.99844768186051
2012,"a",5,1.39357930370782
2012,"a",5,1.66722257676323
2012,"a",5,1.17557631719423
2012,"b",5,2.45124829477634
2012,"b",5,3.23934299964284
2012,"b",5,2.93696837919808
2012,"b",5,3.56120907292977
2012,"b",5,1.79521065444144
2012,"b",5,1.39387454291725
2012,"b",5,2.54971761249689
2012,"b",5,3.07243436641496
2012,"b",5,3.6407437366094
2012,"b",5,1.29909295045027
2012,"a",6,1.56296943297593
2012,"a",6,1.0746824999967
2012,"a",6,1.4623853633292
2012,"a",6,1.18291074438098
2012,"a",6,1.05258671871965
2012,"a",6,0.46823499810287
2012,"a",6,1.83952324690083
2012,"a",6,0.755141741346063
2012,"a",6,1.9770507046744
2012,"a",6,2.51066665911988
2012,"b",6,3.06047883890918
2012,"b",6,4.33547542251044
2012,"b",6,0.452873909327964
2012,"b",6,2.3553166689394
2012,"b",6,1.677898596733
2012,"b",6,2.00236497876436
2012,"b",6,1.5747916015811
2012,"b",6,2.26852105248001
2012,"b",6,4.24000165694548
2012,"b",6,4.31993407679033
2012,"a",7,1.15032360071635
2012,"a",7,1.56617626783321
2012,"a",7,1.16245966507078
2012,"a",7,0.988501192112359
2012,"a",7,1.77547356037763
2012,"a",7,2.07523345221713
2012,"a",7,0.742193531729331
2012,"a",7,0.675643482943515
2012,"a",7,1.57064846299806
2012,"a",7,0.767863506757448
2012,"b",7,1.14235322182778
2012,"b",7,1.7239179110916
2012,"b",7,1.58771496143147
2012,"b",7,2.58217151632298
2012,"b",7,1.52157871124294
2012,"b",7,1.83519052307115
2012,"b",7,2.45092760816864
2012,"b",7,2.5825102325052
2012,"b",7,2.15182888146448
2012,"b",7,4.3208229518028
2012,"a",8,1.19920294619931
2012,"a",8,1.72319995730798
2012,"a",8,1.12997178317781
2012,"a",8,2.53809177558982
2012,"a",8,2.23202528166764
2012,"a",8,1.33154661779897
2012,"a",8,0.674523840908034
2012,"a",8,3.0581841271543
2012,"a",8,0.78911811872742
2012,"a",8,0.555987045827103
2012,"b",8,1.78655349960025
2012,"b",8,1.22617714776641
2012,"b",8,1.73310518230555
2012,"b",8,1.28476149546301
2012,"b",8,1.73023314591696
2012,"b",8,2.06314542647454
2012,"b",8,0.845051832908575
2012,"b",8,1.51742708732941
2012,"b",8,1.75753355204085
2012,"b",8,1.14431939667572
2012,"a",9,2.86009915492073
2012,"a",9,1.0225734279646
2012,"a",9,1.37902944767748
2012,"a",9,2.4285124050449
2012,"a",9,0.52617082699451
2012,"a",9,0.823725910717159
2012,"a",9,1.83070785421282
2012,"a",9,0.717255347952034
2012,"a",9,1.05357072669359
2012,"a",9,0.894101729362786
2012,"b",9,1.55186460887304
2012,"b",9,1.08243646490251
2012,"b",9,3.80335420488819
2012,"b",9,1.53142810440477
2012,"b",9,1.96539169397116
2012,"b",9,1.59200128234681
2012,"b",9,1.14943724974139
2012,"b",9,2.08786724079418
2012,"b",9,2.05760115945817
2012,"b",9,1.65921101611754
2012,"a",10,0.656843225086156
2012,"a",10,1.32624113869263
